train/entropy_loss,train/value_loss,train/std,time/time_elapsed,train/explained_variance,train/policy_loss,train/reward,time/iterations,train/n_updates,time/fps,time/total_timesteps,train/learning_rate
-41.12592315673828,0.11347125470638275,0.9993976950645447,4,0.05453115701675415,-2.531508207321167,0.16657436,100,99,113,500,0.0007
-41.16298294067383,6.037035942077637,1.0005600452423096,8,-0.04075944423675537,-104.78254699707031,-1.6828499,200,199,115,1000,0.0007
-41.137489318847656,16.357263565063477,0.9998611807823181,12,0.05611395835876465,-152.09817504882812,7.324254,300,299,117,1500,0.0007
-41.15294647216797,0.893877387046814,1.0000665187835693,16,-0.5337085723876953,12.934245109558105,1.163572,400,399,119,2000,0.0007
-41.1401481628418,336.607421875,1.0000070333480835,20,-0.050353169441223145,603.5956420898438,-7.989291,500,499,120,2500,0.0007
-41.15203094482422,15.766950607299805,1.00046706199646,24,-0.10926377773284912,154.96908569335938,-0.52289146,600,599,121,3000,0.0007
-41.14554977416992,2.539559841156006,1.0002694129943848,28,0.0,35.929542541503906,0.62667763,700,699,122,3500,0.0007
-41.14664840698242,14.955068588256836,1.0003784894943237,32,-0.010329246520996094,159.49118041992188,1.9266006,800,799,122,4000,0.0007
-41.232208251953125,55.78264236450195,1.0032460689544678,36,-1.1920928955078125e-07,-277.93328857421875,-3.8552425,900,899,122,4500,0.0007
-41.21284866333008,5.403611183166504,1.0026639699935913,40,-0.06674420833587646,-82.5409164428711,2.2481148,1000,999,122,5000,0.0007
-41.151241302490234,55.50336837768555,1.0006078481674194,44,2.384185791015625e-07,284.1390075683594,0.28608823,1100,1099,122,5500,0.0007
-41.16033935546875,0.8305636644363403,1.0008350610733032,48,-0.18872368335723877,-0.39924049377441406,-1.1516792,1200,1199,122,6000,0.0007
-41.187896728515625,10.31454086303711,1.0016425848007202,52,0.0,107.17472839355469,1.6826143,1300,1299,122,6500,0.0007
-41.18244171142578,5.023726463317871,1.0016663074493408,56,0.0,89.30606842041016,-3.4558778,1400,1399,122,7000,0.0007
-41.207542419433594,60.98958206176758,1.0029327869415283,60,0.0,-270.14971923828125,-3.9392836,1500,1499,123,7500,0.0007
-41.268577575683594,0.747775137424469,1.0048381090164185,64,0.0,-24.483211517333984,-1.4945438,1600,1599,123,8000,0.0007
-41.251277923583984,15.594096183776855,1.0042407512664795,68,0.0,-115.3494644165039,5.1547403,1700,1699,123,8500,0.0007
-41.2795295715332,0.9355921745300293,1.004577875137329,72,0.04233574867248535,22.568906784057617,0.057961036,1800,1799,123,9000,0.0007
-41.25461196899414,1.8119319677352905,1.0040596723556519,77,0.0,-51.5944938659668,0.04585579,1900,1899,123,9500,0.0007
-41.279869079589844,13.828460693359375,1.0052939653396606,80,0.0,152.04489135742188,-0.9491709,2000,1999,123,10000,0.0007
-41.305809020996094,3.8765602111816406,1.0060068368911743,84,0.12343335151672363,-71.82575988769531,3.4263105,2100,2099,123,10500,0.0007
-41.367881774902344,9.609506607055664,1.008135199546814,88,0.0,120.24052429199219,0.26637664,2200,2199,123,11000,0.0007
-41.420536041259766,27.702312469482422,1.0098636150360107,92,-1.1920928955078125e-07,200.33413696289062,-0.86542845,2300,2299,123,11500,0.0007
-41.37810516357422,0.19424858689308167,1.008650302886963,97,0.0,-14.957731246948242,-0.6908054,2400,2399,123,12000,0.0007
-41.377803802490234,27.697887420654297,1.0084824562072754,100,0.0,211.2178955078125,-0.13098355,2500,2499,123,12500,0.0007
-41.41075897216797,2.912959575653076,1.0097124576568604,105,-1.1920928955078125e-07,-45.01727294921875,2.7037044,2600,2599,123,13000,0.0007
-41.377017974853516,60.5897331237793,1.0085229873657227,109,-2.384185791015625e-07,320.47564697265625,-2.3429644,2700,2699,123,13500,0.0007
-41.37887954711914,82.57054901123047,1.0085034370422363,113,0.0,348.3114318847656,-1.298154,2800,2799,123,14000,0.0007
-41.39844512939453,2.8051280975341797,1.009220838546753,117,0.01111304759979248,-48.671485900878906,1.5109023,2900,2899,123,14500,0.0007
-41.33518981933594,14.828683853149414,1.0073201656341553,121,0.0,-148.66029357910156,-2.3368332,3000,2999,123,15000,0.0007
-41.358516693115234,29.076766967773438,1.0077922344207764,125,0.0,209.8057861328125,-2.7769089,3100,3099,123,15500,0.0007
-41.39286422729492,8.570444107055664,1.0089527368545532,129,0.0,-74.11795806884766,1.220584,3200,3199,123,16000,0.0007
-41.40572738647461,15.771306037902832,1.0096811056137085,133,0.0,142.0265350341797,-0.9254067,3300,3299,123,16500,0.0007
-41.44561004638672,50.543373107910156,1.0108702182769775,137,0.0,268.263427734375,0.81637836,3400,3399,123,17000,0.0007
-41.480430603027344,5.6522722244262695,1.0122886896133423,141,0.02036917209625244,-90.14907836914062,0.21318063,3500,3499,123,17500,0.0007
-41.548648834228516,19.839380264282227,1.0147370100021362,145,0.018256783485412598,-168.94384765625,2.800891,3600,3599,123,18000,0.0007
-41.536956787109375,0.6124752759933472,1.014472484588623,149,0.0,-21.004520416259766,1.7643589,3700,3699,123,18500,0.0007
-41.57282257080078,5.845200061798096,1.0153374671936035,153,0.0,90.85491180419922,0.23214848,3800,3799,123,19000,0.0007
-41.5903434753418,38.882015228271484,1.0162034034729004,157,-0.003202080726623535,-172.65869140625,2.6361783,3900,3899,123,19500,0.0007
-41.63793182373047,826.4393310546875,1.017684817314148,161,-1.1920928955078125e-07,-1102.05517578125,17.397678,4000,3999,123,20000,0.0007
-41.67802810668945,0.19005072116851807,1.019459843635559,165,0.0,-9.986674308776855,-0.47032142,4100,4099,123,20500,0.0007
-41.60673522949219,14.438295364379883,1.0168159008026123,169,0.0,-129.0468292236328,-1.5460296,4200,4199,123,21000,0.0007
-41.609222412109375,12.80217170715332,1.0166586637496948,173,-1.1920928955078125e-07,112.04243469238281,0.20513366,4300,4299,123,21500,0.0007
-41.621463775634766,1.3666874170303345,1.0168756246566772,177,0.0,5.749727249145508,2.4913118,4400,4399,123,22000,0.0007
-41.5687255859375,61.2724723815918,1.0149706602096558,181,0.0,-325.86859130859375,-2.0283964,4500,4499,123,22500,0.0007
-41.545745849609375,1.6987392902374268,1.014293909072876,185,-0.0007257461547851562,-31.070323944091797,0.18801178,4600,4599,124,23000,0.0007
-41.51341247558594,0.2553512454032898,1.0132290124893188,189,0.0,5.510386943817139,0.2943449,4700,4699,123,23500,0.0007
-41.57905197143555,3.1932027339935303,1.015594244003296,193,0.012766420841217041,-14.8048095703125,-0.44155553,4800,4799,123,24000,0.0007
-41.545631408691406,1.691327452659607,1.01453697681427,197,0.0,-31.210790634155273,-4.598569,4900,4899,123,24500,0.0007
-41.628173828125,3.481447696685791,1.0173935890197754,201,1.1920928955078125e-07,65.64935302734375,0.24517286,5000,4999,124,25000,0.0007
-41.608211517333984,37.29193115234375,1.0168789625167847,205,0.0,-221.10983276367188,-0.83972466,5100,5099,124,25500,0.0007
-41.60551452636719,0.7818513512611389,1.0167104005813599,209,0.0,28.83523178100586,-1.7319374,5200,5199,124,26000,0.0007
-41.531192779541016,7.748311519622803,1.0141535997390747,213,0.0,76.98323059082031,-2.0886247,5300,5299,124,26500,0.0007
-41.562721252441406,0.17538712918758392,1.0154516696929932,217,0.0,3.1938109397888184,-0.27997425,5400,5399,124,27000,0.0007
